name, name_modified, nr_samples, fs, channel_ids, sequence, class, avg. quality, segment id
1_95_0.mat,1_0_0095,240000,400,16,5,0,0,16
1_96_0.mat,1_0_0096,240000,400,16,6,0,0,16
1_97_0.mat,1_0_0097,240000,400,16,1,0,0,17
1_98_0.mat,1_0_0098,240000,400,16,2,0,0,17
1_99_0.mat,1_0_0099,240000,400,16,3,0,58,17
1_100_0.mat,1_0_0100,240000,400,16,4,0,100,17
1_101_0.mat,1_0_0101,240000,400,16,5,0,100,17
1_102_0.mat,1_0_0102,240000,400,16,6,0,100,17
1_103_0.mat,1_0_0103,240000,400,16,1,0,100,18
1_104_0.mat,1_0_0104,240000,400,16,2,0,100,18
1_105_0.mat,1_0_0105,240000,400,16,3,0,100,18
1_106_0.mat,1_0_0106,240000,400,16,4,0,100,18
1_107_0.mat,1_0_0107,240000,400,16,5,0,100,18
1_108_0.mat,1_0_0108,240000,400,16,6,0,100,18
1_109_0.mat,1_0_0109,240000,400,16,1,0,100,19
1_110_0.mat,1_0_0110,240000,400,16,2,0,96,19
1_111_0.mat,1_0_0111,240000,400,16,3,0,34,19
1_112_0.mat,1_0_0112,240000,400,16,4,0,95,19
1_113_0.mat,1_0_0113,240000,400,16,5,0,100,19
1_114_0.mat,1_0_0114,240000,400,16,6,0,100,19
1_115_0.mat,1_0_0115,240000,400,16,1,0,80,20
1_116_0.mat,1_0_0116,240000,400,16,2,0,91,20
1_117_0.mat,1_0_0117,240000,400,16,3,0,100,20
1_118_0.mat,1_0_0118,240000,400,16,4,0,100,20
1_119_0.mat,1_0_0119,240000,400,16,5,0,78,20
1_120_0.mat,1_0_0120,240000,400,16,6,0,100,20
1_121_0.mat,1_0_0121,240000,400,16,1,0,100,21
1_122_0.mat,1_0_0122,240000,400,16,2,0,100,21
1_123_0.mat,1_0_0123,240000,400,16,3,0,100,21
1_124_0.mat,1_0_0124,240000,400,16,4,0,100,21
1_125_0.mat,1_0_0125,240000,400,16,5,0,100,21
1_126_0.mat,1_0_0126,240000,400,16,6,0,100,21
1_127_0.mat,1_0_0127,240000,400,16,1,0,100,22
1_128_0.mat,1_0_0128,240000,400,16,2,0,100,22
1_129_0.mat,1_0_0129,240000,400,16,3,0,100,22
1_130_0.mat,1_0_0130,240000,400,16,4,0,100,22
1_131_0.mat,1_0_0131,240000,400,16,5,0,100,22
1_132_0.mat,1_0_0132,240000,400,16,6,0,100,22
1_133_0.mat,1_0_0133,240000,400,16,1,0,100,23
1_134_0.mat,1_0_0134,240000,400,16,2,0,100,23
1_135_0.mat,1_0_0135,240000,400,16,3,0,100,23
1_136_0.mat,1_0_0136,240000,400,16,4,0,100,23
1_137_0.mat,1_0_0137,240000,400,16,5,0,100,23
1_138_0.mat,1_0_0138,240000,400,16,6,0,100,23
1_139_0.mat,1_0_0139,240000,400,16,1,0,100,24
1_140_0.mat,1_0_0140,240000,400,16,2,0,100,24
1_141_0.mat,1_0_0141,240000,400,16,3,0,100,24
1_142_0.mat,1_0_0142,240000,400,16,4,0,100,24
1_143_0.mat,1_0_0143,240000,400,16,5,0,24,24
1_144_0.mat,1_0_0144,240000,400,16,6,0,59,24
1_145_0.mat,1_0_0145,240000,400,16,1,0,100,25
1_146_0.mat,1_0_0146,240000,400,16,2,0,100,25
1_147_0.mat,1_0_0147,240000,400,16,3,0,100,25
1_148_0.mat,1_0_0148,240000,400,16,4,0,100,25
1_149_0.mat,1_0_0149,240000,400,16,5,0,100,25
1_150_0.mat,1_0_0150,240000,400,16,6,0,100,25
1_151_0.mat,1_0_0151,240000,400,16,1,0,100,26
1_152_0.mat,1_0_0152,240000,400,16,2,0,100,26
1_153_0.mat,1_0_0153,240000,400,16,3,0,100,26
1_154_0.mat,1_0_0154,240000,400,16,4,0,100,26
1_155_0.mat,1_0_0155,240000,400,16,5,0,100,26
1_156_0.mat,1_0_0156,240000,400,16,6,0,100,26
1_157_0.mat,1_0_0157,240000,400,16,1,0,100,27
1_158_0.mat,1_0_0158,240000,400,16,2,0,100,27
1_159_0.mat,1_0_0159,240000,400,16,3,0,100,27
1_160_0.mat,1_0_0160,240000,400,16,4,0,100,27
1_161_0.mat,1_0_0161,240000,400,16,5,0,100,27
1_162_0.mat,1_0_0162,240000,400,16,6,0,100,27
1_163_0.mat,1_0_0163,240000,400,16,1,0,100,28
1_164_0.mat,1_0_0164,240000,400,16,2,0,100,28
1_165_0.mat,1_0_0165,240000,400,16,3,0,100,28
1_166_0.mat,1_0_0166,240000,400,16,4,0,100,28
1_167_0.mat,1_0_0167,240000,400,16,5,0,100,28
1_168_0.mat,1_0_0168,240000,400,16,6,0,100,28
1_169_0.mat,1_0_0169,240000,400,16,1,0,100,29
1_170_0.mat,1_0_0170,240000,400,16,2,0,100,29
1_171_0.mat,1_0_0171,240000,400,16,3,0,99,29
1_172_0.mat,1_0_0172,240000,400,16,4,0,100,29
1_173_0.mat,1_0_0173,240000,400,16,5,0,100,29
1_174_0.mat,1_0_0174,240000,400,16,6,0,100,29
1_175_0.mat,1_0_0175,240000,400,16,1,0,100,30
1_176_0.mat,1_0_0176,240000,400,16,2,0,100,30
1_177_0.mat,1_0_0177,240000,400,16,3,0,100,30
1_178_0.mat,1_0_0178,240000,400,16,4,0,100,30
1_179_0.mat,1_0_0179,240000,400,16,5,0,100,30
1_180_0.mat,1_0_0180,240000,400,16,6,0,100,30
1_181_0.mat,1_0_0181,240000,400,16,1,0,95,31
1_182_0.mat,1_0_0182,240000,400,16,2,0,100,31
1_183_0.mat,1_0_0183,240000,400,16,3,0,100,31
1_184_0.mat,1_0_0184,240000,400,16,4,0,100,31
1_185_0.mat,1_0_0185,240000,400,16,5,0,100,31
1_186_0.mat,1_0_0186,240000,400,16,6,0,100,31
1_187_0.mat,1_0_0187,240000,400,16,1,0,0,32
1_188_0.mat,1_0_0188,240000,400,16,2,0,7,32
1_189_0.mat,1_0_0189,240000,400,16,3,0,100,32
1_190_0.mat,1_0_0190,240000,400,16,4,0,100,32
1_191_0.mat,1_0_0191,240000,400,16,5,0,100,32
1_192_0.mat,1_0_0192,240000,400,16,6,0,99,32
1_193_0.mat,1_0_0193,240000,400,16,1,0,100,33
1_194_0.mat,1_0_0194,240000,400,16,2,0,100,33
1_195_0.mat,1_0_0195,240000,400,16,3,0,100,33
1_196_0.mat,1_0_0196,240000,400,16,4,0,100,33
1_197_0.mat,1_0_0197,240000,400,16,5,0,89,33
1_198_0.mat,1_0_0198,240000,400,16,6,0,0,33
1_199_0.mat,1_0_0199,240000,400,16,1,0,100,34
1_200_0.mat,1_0_0200,240000,400,16,2,0,100,34
1_201_0.mat,1_0_0201,240000,400,16,3,0,100,34
1_202_0.mat,1_0_0202,240000,400,16,4,0,100,34
1_203_0.mat,1_0_0203,240000,400,16,5,0,100,34
1_204_0.mat,1_0_0204,240000,400,16,6,0,100,34
1_205_0.mat,1_0_0205,240000,400,16,1,0,100,35
1_206_0.mat,1_0_0206,240000,400,16,2,0,100,35
1_207_0.mat,1_0_0207,240000,400,16,3,0,100,35
1_208_0.mat,1_0_0208,240000,400,16,4,0,100,35
1_209_0.mat,1_0_0209,240000,400,16,5,0,100,35
1_210_0.mat,1_0_0210,240000,400,16,6,0,100,35
1_211_0.mat,1_0_0211,240000,400,16,1,0,100,36
1_212_0.mat,1_0_0212,240000,400,16,2,0,100,36
1_213_0.mat,1_0_0213,240000,400,16,3,0,100,36
1_214_0.mat,1_0_0214,240000,400,16,4,0,100,36
1_215_0.mat,1_0_0215,240000,400,16,5,0,100,36
1_216_0.mat,1_0_0216,240000,400,16,6,0,100,36
1_217_0.mat,1_0_0217,240000,400,16,1,0,100,37
1_218_0.mat,1_0_0218,240000,400,16,2,0,99,37
1_219_0.mat,1_0_0219,240000,400,16,3,0,100,37
1_220_0.mat,1_0_0220,240000,400,16,4,0,100,37
1_221_0.mat,1_0_0221,240000,400,16,5,0,100,37
1_222_0.mat,1_0_0222,240000,400,16,6,0,100,37
1_223_0.mat,1_0_0223,240000,400,16,1,0,100,38
1_224_0.mat,1_0_0224,240000,400,16,2,0,100,38
1_225_0.mat,1_0_0225,240000,400,16,3,0,100,38
1_226_0.mat,1_0_0226,240000,400,16,4,0,100,38
1_227_0.mat,1_0_0227,240000,400,16,5,0,100,38
1_228_0.mat,1_0_0228,240000,400,16,6,0,100,38
1_229_0.mat,1_0_0229,240000,400,16,1,0,100,39
1_230_0.mat,1_0_0230,240000,400,16,2,0,100,39
1_231_0.mat,1_0_0231,240000,400,16,3,0,100,39
1_232_0.mat,1_0_0232,240000,400,16,4,0,100,39
1_233_0.mat,1_0_0233,240000,400,16,5,0,100,39
1_234_0.mat,1_0_0234,240000,400,16,6,0,100,39
1_235_0.mat,1_0_0235,240000,400,16,1,0,100,40
1_236_0.mat,1_0_0236,240000,400,16,2,0,100,40
1_237_0.mat,1_0_0237,240000,400,16,3,0,100,40
1_238_0.mat,1_0_0238,240000,400,16,4,0,100,40
1_239_0.mat,1_0_0239,240000,400,16,5,0,100,40
1_240_0.mat,1_0_0240,240000,400,16,6,0,100,40
1_241_0.mat,1_0_0241,240000,400,16,1,0,100,41
1_242_0.mat,1_0_0242,240000,400,16,2,0,100,41
1_243_0.mat,1_0_0243,240000,400,16,3,0,100,41
1_244_0.mat,1_0_0244,240000,400,16,4,0,100,41
1_245_0.mat,1_0_0245,240000,400,16,5,0,100,41
1_246_0.mat,1_0_0246,240000,400,16,6,0,100,41
1_247_0.mat,1_0_0247,240000,400,16,1,0,100,42
1_248_0.mat,1_0_0248,240000,400,16,2,0,100,42
1_249_0.mat,1_0_0249,240000,400,16,3,0,100,42
1_250_0.mat,1_0_0250,240000,400,16,4,0,100,42
1_251_0.mat,1_0_0251,240000,400,16,5,0,100,42
1_252_0.mat,1_0_0252,240000,400,16,6,0,100,42
1_253_0.mat,1_0_0253,240000,400,16,1,0,100,43
1_254_0.mat,1_0_0254,240000,400,16,2,0,100,43
1_255_0.mat,1_0_0255,240000,400,16,3,0,100,43
1_256_0.mat,1_0_0256,240000,400,16,4,0,100,43
1_257_0.mat,1_0_0257,240000,400,16,5,0,100,43
1_258_0.mat,1_0_0258,240000,400,16,6,0,100,43
1_259_0.mat,1_0_0259,240000,400,16,1,0,100,44
1_260_0.mat,1_0_0260,240000,400,16,2,0,100,44
1_261_0.mat,1_0_0261,240000,400,16,3,0,100,44
1_262_0.mat,1_0_0262,240000,400,16,4,0,100,44
1_263_0.mat,1_0_0263,240000,400,16,5,0,100,44
1_264_0.mat,1_0_0264,240000,400,16,6,0,100,44
1_265_0.mat,1_0_0265,240000,400,16,1,0,100,45
1_266_0.mat,1_0_0266,240000,400,16,2,0,100,45
1_267_0.mat,1_0_0267,240000,400,16,3,0,100,45
1_268_0.mat,1_0_0268,240000,400,16,4,0,100,45
1_269_0.mat,1_0_0269,240000,400,16,5,0,100,45
1_270_0.mat,1_0_0270,240000,400,16,6,0,100,45
1_271_0.mat,1_0_0271,240000,400,16,1,0,100,46
1_272_0.mat,1_0_0272,240000,400,16,2,0,100,46
1_273_0.mat,1_0_0273,240000,400,16,3,0,100,46
1_274_0.mat,1_0_0274,240000,400,16,4,0,100,46
1_275_0.mat,1_0_0275,240000,400,16,5,0,100,46
1_276_0.mat,1_0_0276,240000,400,16,6,0,100,46
1_277_0.mat,1_0_0277,240000,400,16,1,0,100,47
1_278_0.mat,1_0_0278,240000,400,16,2,0,100,47
1_279_0.mat,1_0_0279,240000,400,16,3,0,100,47
1_280_0.mat,1_0_0280,240000,400,16,4,0,100,47
1_281_0.mat,1_0_0281,240000,400,16,5,0,100,47
1_282_0.mat,1_0_0282,240000,400,16,6,0,100,47
1_283_0.mat,1_0_0283,240000,400,16,1,0,100,48
1_284_0.mat,1_0_0284,240000,400,16,2,0,100,48
1_285_0.mat,1_0_0285,240000,400,16,3,0,99,48
1_286_0.mat,1_0_0286,240000,400,16,4,0,99,48
1_287_0.mat,1_0_0287,240000,400,16,5,0,100,48
1_288_0.mat,1_0_0288,240000,400,16,6,0,100,48
1_289_0.mat,1_0_0289,240000,400,16,1,0,100,49
1_290_0.mat,1_0_0290,240000,400,16,2,0,100,49
1_291_0.mat,1_0_0291,240000,400,16,3,0,100,49
1_292_0.mat,1_0_0292,240000,400,16,4,0,100,49
1_293_0.mat,1_0_0293,240000,400,16,5,0,100,49
1_294_0.mat,1_0_0294,240000,400,16,6,0,100,49
1_295_0.mat,1_0_0295,240000,400,16,1,0,100,50
1_296_0.mat,1_0_0296,240000,400,16,2,0,100,50
1_297_0.mat,1_0_0297,240000,400,16,3,0,100,50
1_298_0.mat,1_0_0298,240000,400,16,4,0,100,50
1_299_0.mat,1_0_0299,240000,400,16,5,0,100,50
1_300_0.mat,1_0_0300,240000,400,16,6,0,100,50
1_301_0.mat,1_0_0301,240000,400,16,1,0,100,51
1_302_0.mat,1_0_0302,240000,400,16,2,0,100,51
1_303_0.mat,1_0_0303,240000,400,16,3,0,100,51
1_304_0.mat,1_0_0304,240000,400,16,4,0,100,51
1_305_0.mat,1_0_0305,240000,400,16,5,0,100,51
1_306_0.mat,1_0_0306,240000,400,16,6,0,100,51
1_307_0.mat,1_0_0307,240000,400,16,1,0,100,52
1_308_0.mat,1_0_0308,240000,400,16,2,0,100,52
1_309_0.mat,1_0_0309,240000,400,16,3,0,100,52
1_310_0.mat,1_0_0310,240000,400,16,4,0,100,52
1_311_0.mat,1_0_0311,240000,400,16,5,0,100,52
1_312_0.mat,1_0_0312,240000,400,16,6,0,100,52
1_313_0.mat,1_0_0313,240000,400,16,1,0,100,53
1_314_0.mat,1_0_0314,240000,400,16,2,0,100,53
1_315_0.mat,1_0_0315,240000,400,16,3,0,100,53
1_316_0.mat,1_0_0316,240000,400,16,4,0,100,53
1_317_0.mat,1_0_0317,240000,400,16,5,0,100,53
1_318_0.mat,1_0_0318,240000,400,16,6,0,100,53
1_319_0.mat,1_0_0319,240000,400,16,1,0,100,54
1_320_0.mat,1_0_0320,240000,400,16,2,0,100,54
1_321_0.mat,1_0_0321,240000,400,16,3,0,100,54
1_322_0.mat,1_0_0322,240000,400,16,4,0,100,54
1_323_0.mat,1_0_0323,240000,400,16,5,0,100,54
1_324_0.mat,1_0_0324,240000,400,16,6,0,100,54
1_325_0.mat,1_0_0325,240000,400,16,1,0,100,55
1_326_0.mat,1_0_0326,240000,400,16,2,0,100,55
1_327_0.mat,1_0_0327,240000,400,16,3,0,100,55
1_328_0.mat,1_0_0328,240000,400,16,4,0,100,55
1_329_0.mat,1_0_0329,240000,400,16,5,0,98,55
1_330_0.mat,1_0_0330,240000,400,16,6,0,42,55
1_331_0.mat,1_0_0331,240000,400,16,1,0,33,56
1_332_0.mat,1_0_0332,240000,400,16,2,0,33,56
1_333_0.mat,1_0_0333,240000,400,16,3,0,35,56
1_334_0.mat,1_0_0334,240000,400,16,4,0,27,56
1_335_0.mat,1_0_0335,240000,400,16,5,0,87,56
1_336_0.mat,1_0_0336,240000,400,16,6,0,96,56
1_337_0.mat,1_0_0337,240000,400,16,1,0,48,57
1_338_0.mat,1_0_0338,240000,400,16,2,0,51,57
1_339_0.mat,1_0_0339,240000,400,16,3,0,90,57
1_340_0.mat,1_0_0340,240000,400,16,4,0,100,57
1_341_0.mat,1_0_0341,240000,400,16,5,0,100,57
1_342_0.mat,1_0_0342,240000,400,16,6,0,78,57
1_343_0.mat,1_0_0343,240000,400,16,1,0,100,58
1_344_0.mat,1_0_0344,240000,400,16,2,0,100,58
1_345_0.mat,1_0_0345,240000,400,16,3,0,59,58
1_346_0.mat,1_0_0346,240000,400,16,4,0,99,58
1_347_0.mat,1_0_0347,240000,400,16,5,0,100,58
1_348_0.mat,1_0_0348,240000,400,16,6,0,9,58
1_349_0.mat,1_0_0349,240000,400,16,1,0,0,59
1_350_0.mat,1_0_0350,240000,400,16,2,0,26,59
1_351_0.mat,1_0_0351,240000,400,16,3,0,100,59
1_352_0.mat,1_0_0352,240000,400,16,4,0,100,59
1_353_0.mat,1_0_0353,240000,400,16,5,0,100,59
1_354_0.mat,1_0_0354,240000,400,16,6,0,100,59
1_355_0.mat,1_0_0355,240000,400,16,1,0,100,60
1_356_0.mat,1_0_0356,240000,400,16,2,0,100,60
1_357_0.mat,1_0_0357,240000,400,16,3,0,100,60
1_358_0.mat,1_0_0358,240000,400,16,4,0,100,60
1_359_0.mat,1_0_0359,240000,400,16,5,0,100,60
1_360_0.mat,1_0_0360,240000,400,16,6,0,100,60
1_361_0.mat,1_0_0361,240000,400,16,1,0,100,61
1_362_0.mat,1_0_0362,240000,400,16,2,0,100,61
1_363_0.mat,1_0_0363,240000,400,16,3,0,100,61
1_364_0.mat,1_0_0364,240000,400,16,4,0,100,61
1_365_0.mat,1_0_0365,240000,400,16,5,0,100,61
1_366_0.mat,1_0_0366,240000,400,16,6,0,100,61
1_367_0.mat,1_0_0367,240000,400,16,1,0,100,62
1_368_0.mat,1_0_0368,240000,400,16,2,0,100,62
1_369_0.mat,1_0_0369,240000,400,16,3,0,100,62
1_370_0.mat,1_0_0370,240000,400,16,4,0,100,62
1_371_0.mat,1_0_0371,240000,400,16,5,0,100,62
1_372_0.mat,1_0_0372,240000,400,16,6,0,100,62
1_373_0.mat,1_0_0373,240000,400,16,1,0,100,63
1_374_0.mat,1_0_0374,240000,400,16,2,0,100,63
1_375_0.mat,1_0_0375,240000,400,16,3,0,100,63
1_376_0.mat,1_0_0376,240000,400,16,4,0,100,63
1_377_0.mat,1_0_0377,240000,400,16,5,0,100,63
1_378_0.mat,1_0_0378,240000,400,16,6,0,100,63
1_379_0.mat,1_0_0379,240000,400,16,1,0,100,64
1_380_0.mat,1_0_0380,240000,400,16,2,0,100,64
1_381_0.mat,1_0_0381,240000,400,16,3,0,100,64
1_382_0.mat,1_0_0382,240000,400,16,4,0,100,64
1_383_0.mat,1_0_0383,240000,400,16,5,0,98,64
1_384_0.mat,1_0_0384,240000,400,16,6,0,30,64
1_385_0.mat,1_0_0385,240000,400,16,1,0,100,65
1_386_0.mat,1_0_0386,240000,400,16,2,0,100,65
1_387_0.mat,1_0_0387,240000,400,16,3,0,100,65
1_388_0.mat,1_0_0388,240000,400,16,4,0,100,65
1_389_0.mat,1_0_0389,240000,400,16,5,0,100,65
1_390_0.mat,1_0_0390,240000,400,16,6,0,62,65
1_391_0.mat,1_0_0391,240000,400,16,1,0,69,66
1_392_0.mat,1_0_0392,240000,400,16,2,0,100,66
1_393_0.mat,1_0_0393,240000,400,16,3,0,100,66
1_394_0.mat,1_0_0394,240000,400,16,4,0,100,66
1_395_0.mat,1_0_0395,240000,400,16,5,0,100,66
1_396_0.mat,1_0_0396,240000,400,16,6,0,100,66
1_397_0.mat,1_0_0397,240000,400,16,1,0,98,67
1_398_0.mat,1_0_0398,240000,400,16,2,0,83,67
1_399_0.mat,1_0_0399,240000,400,16,3,0,98,67
1_400_0.mat,1_0_0400,240000,400,16,4,0,96,67
1_401_0.mat,1_0_0401,240000,400,16,5,0,95,67
1_402_0.mat,1_0_0402,240000,400,16,6,0,92,67
1_403_0.mat,1_0_0403,240000,400,16,1,0,90,68
1_404_0.mat,1_0_0404,240000,400,16,2,0,91,68
1_405_0.mat,1_0_0405,240000,400,16,3,0,98,68
1_406_0.mat,1_0_0406,240000,400,16,4,0,100,68
1_407_0.mat,1_0_0407,240000,400,16,5,0,90,68
1_408_0.mat,1_0_0408,240000,400,16,6,0,87,68
1_409_0.mat,1_0_0409,240000,400,16,1,0,69,69
1_410_0.mat,1_0_0410,240000,400,16,2,0,84,69
1_411_0.mat,1_0_0411,240000,400,16,3,0,99,69
1_412_0.mat,1_0_0412,240000,400,16,4,0,89,69
1_413_0.mat,1_0_0413,240000,400,16,5,0,97,69
1_414_0.mat,1_0_0414,240000,400,16,6,0,97,69
1_415_0.mat,1_0_0415,240000,400,16,1,0,99,70
1_416_0.mat,1_0_0416,240000,400,16,2,0,99,70
1_417_0.mat,1_0_0417,240000,400,16,3,0,97,70
1_418_0.mat,1_0_0418,240000,400,16,4,0,100,70
1_419_0.mat,1_0_0419,240000,400,16,5,0,100,70
1_420_0.mat,1_0_0420,240000,400,16,6,0,100,70
1_421_0.mat,1_0_0421,240000,400,16,1,0,100,71
1_422_0.mat,1_0_0422,240000,400,16,2,0,100,71
1_423_0.mat,1_0_0423,240000,400,16,3,0,100,71
1_424_0.mat,1_0_0424,240000,400,16,4,0,100,71
1_425_0.mat,1_0_0425,240000,400,16,5,0,100,71
1_426_0.mat,1_0_0426,240000,400,16,6,0,100,71
1_427_0.mat,1_0_0427,240000,400,16,1,0,100,72
1_428_0.mat,1_0_0428,240000,400,16,2,0,100,72
1_429_0.mat,1_0_0429,240000,400,16,3,0,97,72
1_430_0.mat,1_0_0430,240000,400,16,4,0,98,72
1_431_0.mat,1_0_0431,240000,400,16,5,0,100,72
1_432_0.mat,1_0_0432,240000,400,16,6,0,100,72
1_433_0.mat,1_0_0433,240000,400,16,1,0,100,73
1_434_0.mat,1_0_0434,240000,400,16,2,0,91,73
1_435_0.mat,1_0_0435,240000,400,16,3,0,47,73
1_436_0.mat,1_0_0436,240000,400,16,4,0,68,73
1_437_0.mat,1_0_0437,240000,400,16,5,0,63,73
1_438_0.mat,1_0_0438,240000,400,16,6,0,79,73
1_439_0.mat,1_0_0439,240000,400,16,1,0,69,74
1_440_0.mat,1_0_0440,240000,400,16,2,0,100,74
1_441_0.mat,1_0_0441,240000,400,16,3,0,29,74
1_442_0.mat,1_0_0442,240000,400,16,4,0,3,74
1_443_0.mat,1_0_0443,240000,400,16,5,0,55,74
1_444_0.mat,1_0_0444,240000,400,16,6,0,98,74
1_445_0.mat,1_0_0445,240000,400,16,1,0,0,75
1_446_0.mat,1_0_0446,240000,400,16,2,0,0,75
1_447_0.mat,1_0_0447,240000,400,16,3,0,90,75
1_448_0.mat,1_0_0448,240000,400,16,4,0,100,75
1_449_0.mat,1_0_0449,240000,400,16,5,0,100,75
